"#738","1",5
 -82.911765,   27.773026
 -82.901961,   27.773026
 -82.901961,   27.782895
 -82.911765,   27.782895
 -82.911765,   27.773026
"#739","1",5
 -82.911765,   27.782895
 -82.901961,   27.782895
 -82.901961,   27.792763
 -82.911765,   27.792763
 -82.911765,   27.782895
"#740","1",5
 -82.911765,   27.792763
 -82.901961,   27.792763
 -82.901961,   27.802632
 -82.911765,   27.802632
 -82.911765,   27.792763
"#741","1",5
 -82.911765,   27.802632
 -82.901961,   27.802632
 -82.901961,   27.812500
 -82.911765,   27.812500
 -82.911765,   27.802632
"#742","1",5
 -82.911765,   27.812500
 -82.901961,   27.812500
 -82.901961,   27.822368
 -82.911765,   27.822368
 -82.911765,   27.812500
"#743","1",5
 -82.911765,   27.822368
 -82.901961,   27.822368
 -82.901961,   27.832237
 -82.911765,   27.832237
 -82.911765,   27.822368
"#744","1",5
 -82.911765,   27.832237
 -82.901961,   27.832237
 -82.901961,   27.842105
 -82.911765,   27.842105
 -82.911765,   27.832237
"#745","1",5
 -82.911765,   27.842105
 -82.901961,   27.842105
 -82.901961,   27.851974
 -82.911765,   27.851974
 -82.911765,   27.842105
"#746","1",5
 -82.911765,   27.851974
 -82.901961,   27.851974
 -82.901961,   27.861842
 -82.911765,   27.861842
 -82.911765,   27.851974
"#747","1",5
 -82.911765,   27.861842
 -82.901961,   27.861842
 -82.901961,   27.871711
 -82.911765,   27.871711
 -82.911765,   27.861842
"#748","1",5
 -82.911765,   27.871711
 -82.901961,   27.871711
 -82.901961,   27.881579
 -82.911765,   27.881579
 -82.911765,   27.871711
"#749","1",5
 -82.911765,   27.881579
 -82.901961,   27.881579
 -82.901961,   27.891447
 -82.911765,   27.891447
 -82.911765,   27.881579
"#750","1",5
 -82.911765,   27.891447
 -82.901961,   27.891447
 -82.901961,   27.901316
 -82.911765,   27.901316
 -82.911765,   27.891447
"#751","1",5
 -82.911765,   27.901316
 -82.901961,   27.901316
 -82.901961,   27.911184
 -82.911765,   27.911184
 -82.911765,   27.901316
"#752","1",5
 -82.911765,   27.911184
 -82.901961,   27.911184
 -82.901961,   27.921053
 -82.911765,   27.921053
 -82.911765,   27.911184
"#753","1",5
 -82.911765,   27.921053
 -82.901961,   27.921053
 -82.901961,   27.930921
 -82.911765,   27.930921
 -82.911765,   27.921053
"#754","1",5
 -82.911765,   27.930921
 -82.901961,   27.930921
 -82.901961,   27.940789
 -82.911765,   27.940789
 -82.911765,   27.930921
"#755","1",5
 -82.911765,   27.940789
 -82.901961,   27.940789
 -82.901961,   27.950658
 -82.911765,   27.950658
 -82.911765,   27.940789
"#756","1",5
 -82.911765,   27.950658
 -82.901961,   27.950658
 -82.901961,   27.960526
 -82.911765,   27.960526
 -82.911765,   27.950658
"#757","1",5
 -82.911765,   27.960526
 -82.901961,   27.960526
 -82.901961,   27.970395
 -82.911765,   27.970395
 -82.911765,   27.960526
"#758","1",5
 -82.911765,   27.970395
 -82.901961,   27.970395
 -82.901961,   27.980263
 -82.911765,   27.980263
 -82.911765,   27.970395
"#759","1",5
 -82.911765,   27.980263
 -82.901961,   27.980263
 -82.901961,   27.990132
 -82.911765,   27.990132
 -82.911765,   27.980263
"#760","1",5
 -82.911765,   27.990132
 -82.901961,   27.990132
 -82.901961,   28.000000
 -82.911765,   28.000000
 -82.911765,   27.990132
"#761","1",5
 -82.901961,   27.250000
 -82.892157,   27.250000
 -82.892157,   27.259868
 -82.901961,   27.259868
 -82.901961,   27.250000
"#762","1",5
 -82.901961,   27.259868
 -82.892157,   27.259868
 -82.892157,   27.269737
 -82.901961,   27.269737
 -82.901961,   27.259868
"#763","1",5
 -82.901961,   27.269737
 -82.892157,   27.269737
 -82.892157,   27.279605
 -82.901961,   27.279605
 -82.901961,   27.269737
"#764","1",5
 -82.901961,   27.279605
 -82.892157,   27.279605
 -82.892157,   27.289474
 -82.901961,   27.289474
 -82.901961,   27.279605
"#765","1",5
 -82.901961,   27.289474
 -82.892157,   27.289474
 -82.892157,   27.299342
 -82.901961,   27.299342
 -82.901961,   27.289474
"#766","1",5
 -82.901961,   27.299342
 -82.892157,   27.299342
 -82.892157,   27.309211
 -82.901961,   27.309211
 -82.901961,   27.299342
"#767","1",5
 -82.901961,   27.309211
 -82.892157,   27.309211
 -82.892157,   27.319079
 -82.901961,   27.319079
 -82.901961,   27.309211
"#768","1",5
 -82.901961,   27.319079
 -82.892157,   27.319079
 -82.892157,   27.328947
 -82.901961,   27.328947
 -82.901961,   27.319079
"#769","1",5
 -82.901961,   27.328947
 -82.892157,   27.328947
 -82.892157,   27.338816
 -82.901961,   27.338816
 -82.901961,   27.328947
"#770","1",5
 -82.901961,   27.338816
 -82.892157,   27.338816
 -82.892157,   27.348684
 -82.901961,   27.348684
 -82.901961,   27.338816
"#771","1",5
 -82.901961,   27.348684
 -82.892157,   27.348684
 -82.892157,   27.358553
 -82.901961,   27.358553
 -82.901961,   27.348684
"#772","1",5
 -82.901961,   27.358553
 -82.892157,   27.358553
 -82.892157,   27.368421
 -82.901961,   27.368421
 -82.901961,   27.358553
"#773","1",5
 -82.901961,   27.368421
 -82.892157,   27.368421
 -82.892157,   27.378289
 -82.901961,   27.378289
 -82.901961,   27.368421
"#774","1",5
 -82.901961,   27.378289
 -82.892157,   27.378289
 -82.892157,   27.388158
 -82.901961,   27.388158
 -82.901961,   27.378289
"#775","1",5
 -82.901961,   27.388158
 -82.892157,   27.388158
 -82.892157,   27.398026
 -82.901961,   27.398026
 -82.901961,   27.388158
"#776","1",5
 -82.901961,   27.398026
 -82.892157,   27.398026
 -82.892157,   27.407895
 -82.901961,   27.407895
 -82.901961,   27.398026
"#777","1",5
 -82.901961,   27.407895
 -82.892157,   27.407895
 -82.892157,   27.417763
 -82.901961,   27.417763
 -82.901961,   27.407895
"#778","1",5
 -82.901961,   27.417763
 -82.892157,   27.417763
 -82.892157,   27.427632
 -82.901961,   27.427632
 -82.901961,   27.417763
"#779","1",5
 -82.901961,   27.427632
 -82.892157,   27.427632
 -82.892157,   27.437500
 -82.901961,   27.437500
 -82.901961,   27.427632
"#780","1",5
 -82.901961,   27.437500
 -82.892157,   27.437500
 -82.892157,   27.447368
 -82.901961,   27.447368
 -82.901961,   27.437500
"#781","1",5
 -82.901961,   27.447368
 -82.892157,   27.447368
 -82.892157,   27.457237
 -82.901961,   27.457237
 -82.901961,   27.447368
"#782","1",5
 -82.901961,   27.457237
 -82.892157,   27.457237
 -82.892157,   27.467105
 -82.901961,   27.467105
 -82.901961,   27.457237
"#783","1",5
 -82.901961,   27.467105
 -82.892157,   27.467105
 -82.892157,   27.476974
 -82.901961,   27.476974
 -82.901961,   27.467105
"#784","1",5
 -82.901961,   27.476974
 -82.892157,   27.476974
 -82.892157,   27.486842
 -82.901961,   27.486842
 -82.901961,   27.476974
"#785","1",5
 -82.901961,   27.486842
 -82.892157,   27.486842
 -82.892157,   27.496711
 -82.901961,   27.496711
 -82.901961,   27.486842
"#786","1",5
 -82.901961,   27.496711
 -82.892157,   27.496711
 -82.892157,   27.506579
 -82.901961,   27.506579
 -82.901961,   27.496711
"#787","1",5
 -82.901961,   27.506579
 -82.892157,   27.506579
 -82.892157,   27.516447
 -82.901961,   27.516447
 -82.901961,   27.506579
"#788","1",5
 -82.901961,   27.516447
 -82.892157,   27.516447
 -82.892157,   27.526316
 -82.901961,   27.526316
 -82.901961,   27.516447
"#789","1",5
 -82.901961,   27.526316
 -82.892157,   27.526316
 -82.892157,   27.536184
 -82.901961,   27.536184
 -82.901961,   27.526316
"#790","1",5
 -82.901961,   27.536184
 -82.892157,   27.536184
 -82.892157,   27.546053
 -82.901961,   27.546053
 -82.901961,   27.536184
"#791","1",5
 -82.901961,   27.546053
 -82.892157,   27.546053
 -82.892157,   27.555921
 -82.901961,   27.555921
 -82.901961,   27.546053
"#792","1",5
 -82.901961,   27.555921
 -82.892157,   27.555921
 -82.892157,   27.565789
 -82.901961,   27.565789
 -82.901961,   27.555921
"#793","1",5
 -82.901961,   27.565789
 -82.892157,   27.565789
 -82.892157,   27.575658
 -82.901961,   27.575658
 -82.901961,   27.565789
"#794","1",5
 -82.901961,   27.575658
 -82.892157,   27.575658
 -82.892157,   27.585526
 -82.901961,   27.585526
 -82.901961,   27.575658
"#795","1",5
 -82.901961,   27.585526
 -82.892157,   27.585526
 -82.892157,   27.595395
 -82.901961,   27.595395
 -82.901961,   27.585526
"#796","1",5
 -82.901961,   27.595395
 -82.892157,   27.595395
 -82.892157,   27.605263
 -82.901961,   27.605263
 -82.901961,   27.595395
"#797","1",5
 -82.901961,   27.605263
 -82.892157,   27.605263
 -82.892157,   27.615132
 -82.901961,   27.615132
 -82.901961,   27.605263
"#798","1",5
 -82.901961,   27.615132
 -82.892157,   27.615132
 -82.892157,   27.625000
 -82.901961,   27.625000
 -82.901961,   27.615132
"#799","1",5
 -82.901961,   27.625000
 -82.892157,   27.625000
 -82.892157,   27.634868
 -82.901961,   27.634868
 -82.901961,   27.625000
"#800","1",5
 -82.901961,   27.634868
 -82.892157,   27.634868
 -82.892157,   27.644737
 -82.901961,   27.644737
 -82.901961,   27.634868
"#801","1",5
 -82.901961,   27.644737
 -82.892157,   27.644737
 -82.892157,   27.654605
 -82.901961,   27.654605
 -82.901961,   27.644737
"#802","1",5
 -82.901961,   27.654605
 -82.892157,   27.654605
 -82.892157,   27.664474
 -82.901961,   27.664474
 -82.901961,   27.654605
"#803","1",5
 -82.901961,   27.664474
 -82.892157,   27.664474
 -82.892157,   27.674342
 -82.901961,   27.674342
 -82.901961,   27.664474
"#804","1",5
 -82.901961,   27.674342
 -82.892157,   27.674342
 -82.892157,   27.684211
 -82.901961,   27.684211
 -82.901961,   27.674342
"#805","1",5
 -82.901961,   27.684211
 -82.892157,   27.684211
 -82.892157,   27.694079
 -82.901961,   27.694079
 -82.901961,   27.684211
"#806","1",5
 -82.901961,   27.694079
 -82.892157,   27.694079
 -82.892157,   27.703947
 -82.901961,   27.703947
 -82.901961,   27.694079
"#807","1",5
 -82.901961,   27.703947
 -82.892157,   27.703947
 -82.892157,   27.713816
 -82.901961,   27.713816
 -82.901961,   27.703947
"#808","1",5
 -82.901961,   27.713816
 -82.892157,   27.713816
 -82.892157,   27.723684
 -82.901961,   27.723684
 -82.901961,   27.713816
"#809","1",5
 -82.901961,   27.723684
 -82.892157,   27.723684
 -82.892157,   27.733553
 -82.901961,   27.733553
 -82.901961,   27.723684
"#810","1",5
 -82.901961,   27.733553
 -82.892157,   27.733553
 -82.892157,   27.743421
 -82.901961,   27.743421
 -82.901961,   27.733553
"#811","1",5
 -82.901961,   27.743421
 -82.892157,   27.743421
 -82.892157,   27.753289
 -82.901961,   27.753289
 -82.901961,   27.743421
"#812","1",5
 -82.901961,   27.753289
 -82.892157,   27.753289
 -82.892157,   27.763158
 -82.901961,   27.763158
 -82.901961,   27.753289
"#813","1",5
 -82.901961,   27.763158
 -82.892157,   27.763158
 -82.892157,   27.773026
 -82.901961,   27.773026
 -82.901961,   27.763158
"#814","1",5
 -82.901961,   27.773026
 -82.892157,   27.773026
 -82.892157,   27.782895
 -82.901961,   27.782895
 -82.901961,   27.773026
"#815","1",5
 -82.901961,   27.782895
 -82.892157,   27.782895
 -82.892157,   27.792763
 -82.901961,   27.792763
 -82.901961,   27.782895
"#816","1",5
 -82.901961,   27.792763
 -82.892157,   27.792763
 -82.892157,   27.802632
 -82.901961,   27.802632
 -82.901961,   27.792763
"#817","1",5
 -82.901961,   27.802632
 -82.892157,   27.802632
 -82.892157,   27.812500
 -82.901961,   27.812500
 -82.901961,   27.802632
"#818","1",5
 -82.901961,   27.812500
 -82.892157,   27.812500
 -82.892157,   27.822368
 -82.901961,   27.822368
 -82.901961,   27.812500
"#819","1",5
 -82.901961,   27.822368
 -82.892157,   27.822368
 -82.892157,   27.832237
 -82.901961,   27.832237
 -82.901961,   27.822368
"#820","1",5
 -82.901961,   27.832237
 -82.892157,   27.832237
 -82.892157,   27.842105
 -82.901961,   27.842105
 -82.901961,   27.832237
"#821","1",5
 -82.901961,   27.842105
 -82.892157,   27.842105
 -82.892157,   27.851974
 -82.901961,   27.851974
 -82.901961,   27.842105
"#822","1",5
 -82.901961,   27.851974
 -82.892157,   27.851974
 -82.892157,   27.861842
 -82.901961,   27.861842
 -82.901961,   27.851974
"#823","1",5
 -82.901961,   27.861842
 -82.892157,   27.861842
 -82.892157,   27.871711
 -82.901961,   27.871711
 -82.901961,   27.861842
"#824","1",5
 -82.901961,   27.871711
 -82.892157,   27.871711
 -82.892157,   27.881579
 -82.901961,   27.881579
 -82.901961,   27.871711
"#825","1",5
 -82.901961,   27.881579
 -82.892157,   27.881579
 -82.892157,   27.891447
 -82.901961,   27.891447
 -82.901961,   27.881579
"#826","1",5
 -82.901961,   27.891447
 -82.892157,   27.891447
 -82.892157,   27.901316
 -82.901961,   27.901316
 -82.901961,   27.891447
"#827","1",5
 -82.901961,   27.901316
 -82.892157,   27.901316
 -82.892157,   27.911184
 -82.901961,   27.911184
 -82.901961,   27.901316
"#828","1",5
 -82.901961,   27.911184
 -82.892157,   27.911184
 -82.892157,   27.921053
 -82.901961,   27.921053
 -82.901961,   27.911184
"#829","1",5
 -82.901961,   27.921053
 -82.892157,   27.921053
 -82.892157,   27.930921
 -82.901961,   27.930921
 -82.901961,   27.921053
"#830","1",5
 -82.901961,   27.930921
 -82.892157,   27.930921
 -82.892157,   27.940789
 -82.901961,   27.940789
 -82.901961,   27.930921
"#831","1",5
 -82.901961,   27.940789
 -82.892157,   27.940789
 -82.892157,   27.950658
 -82.901961,   27.950658
 -82.901961,   27.940789
"#832","1",5
 -82.901961,   27.950658
 -82.892157,   27.950658
 -82.892157,   27.960526
 -82.901961,   27.960526
 -82.901961,   27.950658
"#833","1",5
 -82.901961,   27.960526
 -82.892157,   27.960526
 -82.892157,   27.970395
 -82.901961,   27.970395
 -82.901961,   27.960526
"#834","1",5
 -82.901961,   27.970395
 -82.892157,   27.970395
 -82.892157,   27.980263
 -82.901961,   27.980263
 -82.901961,   27.970395
"#835","1",5
 -82.901961,   27.980263
 -82.892157,   27.980263
 -82.892157,   27.990132
 -82.901961,   27.990132
 -82.901961,   27.980263
"#836","1",5
 -82.901961,   27.990132
 -82.892157,   27.990132
 -82.892157,   28.000000
 -82.901961,   28.000000
 -82.901961,   27.990132
"#837","1",5
 -82.892157,   27.250000
 -82.882353,   27.250000
 -82.882353,   27.259868
 -82.892157,   27.259868
 -82.892157,   27.250000
"#838","1",5
 -82.892157,   27.259868
 -82.882353,   27.259868
 -82.882353,   27.269737
 -82.892157,   27.269737
 -82.892157,   27.259868
"#839","1",5
 -82.892157,   27.269737
 -82.882353,   27.269737
 -82.882353,   27.279605
 -82.892157,   27.279605
 -82.892157,   27.269737
"#840","1",5
 -82.892157,   27.279605
 -82.882353,   27.279605
 -82.882353,   27.289474
 -82.892157,   27.289474
 -82.892157,   27.279605
"#841","1",5
 -82.892157,   27.289474
 -82.882353,   27.289474
 -82.882353,   27.299342
 -82.892157,   27.299342
 -82.892157,   27.289474
"#842","1",5
 -82.892157,   27.299342
 -82.882353,   27.299342
 -82.882353,   27.309211
 -82.892157,   27.309211
 -82.892157,   27.299342
"#843","1",5
 -82.892157,   27.309211
 -82.882353,   27.309211
 -82.882353,   27.319079
 -82.892157,   27.319079
 -82.892157,   27.309211
"#844","1",5
 -82.892157,   27.319079
 -82.882353,   27.319079
 -82.882353,   27.328947
 -82.892157,   27.328947
 -82.892157,   27.319079
"#845","1",5
 -82.892157,   27.328947
 -82.882353,   27.328947
 -82.882353,   27.338816
 -82.892157,   27.338816
 -82.892157,   27.328947
"#846","1",5
 -82.892157,   27.338816
 -82.882353,   27.338816
 -82.882353,   27.348684
 -82.892157,   27.348684
 -82.892157,   27.338816
"#847","1",5
 -82.892157,   27.348684
 -82.882353,   27.348684
 -82.882353,   27.358553
 -82.892157,   27.358553
 -82.892157,   27.348684
"#848","1",5
 -82.892157,   27.358553
 -82.882353,   27.358553
 -82.882353,   27.368421
 -82.892157,   27.368421
 -82.892157,   27.358553
"#849","1",5
 -82.892157,   27.368421
 -82.882353,   27.368421
 -82.882353,   27.378289
 -82.892157,   27.378289
 -82.892157,   27.368421
"#850","1",5
 -82.892157,   27.378289
 -82.882353,   27.378289
 -82.882353,   27.388158
 -82.892157,   27.388158
 -82.892157,   27.378289
"#851","1",5
 -82.892157,   27.388158
 -82.882353,   27.388158
 -82.882353,   27.398026
 -82.892157,   27.398026
 -82.892157,   27.388158
"#852","1",5
 -82.892157,   27.398026
 -82.882353,   27.398026
 -82.882353,   27.407895
 -82.892157,   27.407895
 -82.892157,   27.398026
"#853","1",5
 -82.892157,   27.407895
 -82.882353,   27.407895
 -82.882353,   27.417763
 -82.892157,   27.417763
 -82.892157,   27.407895
"#854","1",5
 -82.892157,   27.417763
 -82.882353,   27.417763
 -82.882353,   27.427632
 -82.892157,   27.427632
 -82.892157,   27.417763
"#855","1",5
 -82.892157,   27.427632
 -82.882353,   27.427632
 -82.882353,   27.437500
 -82.892157,   27.437500
 -82.892157,   27.427632
"#856","1",5
 -82.892157,   27.437500
 -82.882353,   27.437500
 -82.882353,   27.447368
 -82.892157,   27.447368
 -82.892157,   27.437500
"#857","1",5
 -82.892157,   27.447368
 -82.882353,   27.447368
 -82.882353,   27.457237
 -82.892157,   27.457237
 -82.892157,   27.447368
"#858","1",5
 -82.892157,   27.457237
 -82.882353,   27.457237
 -82.882353,   27.467105
 -82.892157,   27.467105
 -82.892157,   27.457237
"#859","1",5
 -82.892157,   27.467105
 -82.882353,   27.467105
 -82.882353,   27.476974
 -82.892157,   27.476974
 -82.892157,   27.467105
"#860","1",5
 -82.892157,   27.476974
 -82.882353,   27.476974
 -82.882353,   27.486842
 -82.892157,   27.486842
 -82.892157,   27.476974
"#861","1",5
 -82.892157,   27.486842
 -82.882353,   27.486842
 -82.882353,   27.496711
 -82.892157,   27.496711
 -82.892157,   27.486842
"#862","1",5
 -82.892157,   27.496711
 -82.882353,   27.496711
 -82.882353,   27.506579
 -82.892157,   27.506579
 -82.892157,   27.496711
"#863","1",5
 -82.892157,   27.506579
 -82.882353,   27.506579
 -82.882353,   27.516447
 -82.892157,   27.516447
 -82.892157,   27.506579
"#864","1",5
 -82.892157,   27.516447
 -82.882353,   27.516447
 -82.882353,   27.526316
 -82.892157,   27.526316
 -82.892157,   27.516447
"#865","1",5
 -82.892157,   27.526316
 -82.882353,   27.526316
 -82.882353,   27.536184
 -82.892157,   27.536184
 -82.892157,   27.526316
"#866","1",5
 -82.892157,   27.536184
 -82.882353,   27.536184
 -82.882353,   27.546053
 -82.892157,   27.546053
 -82.892157,   27.536184
"#867","1",5
 -82.892157,   27.546053
 -82.882353,   27.546053
 -82.882353,   27.555921
 -82.892157,   27.555921
 -82.892157,   27.546053
"#868","1",5
 -82.892157,   27.555921
 -82.882353,   27.555921
 -82.882353,   27.565789
 -82.892157,   27.565789
 -82.892157,   27.555921
"#869","1",5
 -82.892157,   27.565789
 -82.882353,   27.565789
 -82.882353,   27.575658
 -82.892157,   27.575658
 -82.892157,   27.565789
"#870","1",5
 -82.892157,   27.575658
 -82.882353,   27.575658
 -82.882353,   27.585526
 -82.892157,   27.585526
 -82.892157,   27.575658
"#871","1",5
 -82.892157,   27.585526
 -82.882353,   27.585526
 -82.882353,   27.595395
 -82.892157,   27.595395
 -82.892157,   27.585526
"#872","1",5
 -82.892157,   27.595395
 -82.882353,   27.595395
 -82.882353,   27.605263
 -82.892157,   27.605263
 -82.892157,   27.595395
"#873","1",5
 -82.892157,   27.605263
 -82.882353,   27.605263
 -82.882353,   27.615132
 -82.892157,   27.615132
 -82.892157,   27.605263
"#874","1",5
 -82.892157,   27.615132
 -82.882353,   27.615132
 -82.882353,   27.625000
 -82.892157,   27.625000
 -82.892157,   27.615132
"#875","1",5
 -82.892157,   27.625000
 -82.882353,   27.625000
 -82.882353,   27.634868
 -82.892157,   27.634868
 -82.892157,   27.625000
"#876","1",5
 -82.892157,   27.634868
 -82.882353,   27.634868
 -82.882353,   27.644737
 -82.892157,   27.644737
 -82.892157,   27.634868
"#877","1",5
 -82.892157,   27.644737
 -82.882353,   27.644737
 -82.882353,   27.654605
 -82.892157,   27.654605
 -82.892157,   27.644737
"#878","1",5
 -82.892157,   27.654605
 -82.882353,   27.654605
 -82.882353,   27.664474
 -82.892157,   27.664474
 -82.892157,   27.654605
"#879","1",5
 -82.892157,   27.664474
 -82.882353,   27.664474
 -82.882353,   27.674342
 -82.892157,   27.674342
 -82.892157,   27.664474
"#880","1",5
 -82.892157,   27.674342
 -82.882353,   27.674342
 -82.882353,   27.684211
 -82.892157,   27.684211
 -82.892157,   27.674342
"#881","1",5
 -82.892157,   27.684211
 -82.882353,   27.684211
 -82.882353,   27.694079
 -82.892157,   27.694079
 -82.892157,   27.684211
"#882","1",5
 -82.892157,   27.694079
 -82.882353,   27.694079
 -82.882353,   27.703947
 -82.892157,   27.703947
 -82.892157,   27.694079
"#883","1",5
 -82.892157,   27.703947
 -82.882353,   27.703947
 -82.882353,   27.713816
 -82.892157,   27.713816
 -82.892157,   27.703947
"#884","1",5
 -82.892157,   27.713816
 -82.882353,   27.713816
 -82.882353,   27.723684
 -82.892157,   27.723684
 -82.892157,   27.713816
"#885","1",5
 -82.892157,   27.723684
 -82.882353,   27.723684
 -82.882353,   27.733553
 -82.892157,   27.733553
 -82.892157,   27.723684
"#886","1",5
 -82.892157,   27.733553
 -82.882353,   27.733553
 -82.882353,   27.743421
 -82.892157,   27.743421
 -82.892157,   27.733553
"#887","1",5
 -82.892157,   27.743421
 -82.882353,   27.743421
 -82.882353,   27.753289
 -82.892157,   27.753289
 -82.892157,   27.743421
"#888","1",5
 -82.892157,   27.753289
 -82.882353,   27.753289
 -82.882353,   27.763158
 -82.892157,   27.763158
 -82.892157,   27.753289
"#889","1",5
 -82.892157,   27.763158
 -82.882353,   27.763158
 -82.882353,   27.773026
 -82.892157,   27.773026
 -82.892157,   27.763158
"#890","1",5
 -82.892157,   27.773026
 -82.882353,   27.773026
 -82.882353,   27.782895
 -82.892157,   27.782895
 -82.892157,   27.773026
"#891","1",5
 -82.892157,   27.782895
 -82.882353,   27.782895
 -82.882353,   27.792763
 -82.892157,   27.792763
 -82.892157,   27.782895
"#892","1",5
 -82.892157,   27.792763
 -82.882353,   27.792763
 -82.882353,   27.802632
 -82.892157,   27.802632
 -82.892157,   27.792763
"#893","1",5
 -82.892157,   27.802632
 -82.882353,   27.802632
 -82.882353,   27.812500
 -82.892157,   27.812500
 -82.892157,   27.802632
"#894","1",5
 -82.892157,   27.812500
 -82.882353,   27.812500
 -82.882353,   27.822368
 -82.892157,   27.822368
 -82.892157,   27.812500
"#895","1",5
 -82.892157,   27.822368
 -82.882353,   27.822368
 -82.882353,   27.832237
 -82.892157,   27.832237
 -82.892157,   27.822368
"#896","1",5
 -82.892157,   27.832237
 -82.882353,   27.832237
 -82.882353,   27.842105
 -82.892157,   27.842105
 -82.892157,   27.832237
"#897","1",5
 -82.892157,   27.842105
 -82.882353,   27.842105
 -82.882353,   27.851974
 -82.892157,   27.851974
 -82.892157,   27.842105
"#898","1",5
 -82.892157,   27.851974
 -82.882353,   27.851974
 -82.882353,   27.861842
 -82.892157,   27.861842
 -82.892157,   27.851974
"#899","1",5
 -82.892157,   27.861842
 -82.882353,   27.861842
 -82.882353,   27.871711
 -82.892157,   27.871711
 -82.892157,   27.861842
"#900","1",5
 -82.892157,   27.871711
 -82.882353,   27.871711
 -82.882353,   27.881579
 -82.892157,   27.881579
 -82.892157,   27.871711
"#901","1",5
 -82.892157,   27.881579
 -82.882353,   27.881579
 -82.882353,   27.891447
 -82.892157,   27.891447
 -82.892157,   27.881579
"#902","1",5
 -82.892157,   27.891447
 -82.882353,   27.891447
 -82.882353,   27.901316
 -82.892157,   27.901316
 -82.892157,   27.891447
"#903","1",5
 -82.892157,   27.901316
 -82.882353,   27.901316
 -82.882353,   27.911184
 -82.892157,   27.911184
 -82.892157,   27.901316
"#904","1",5
 -82.892157,   27.911184
 -82.882353,   27.911184
 -82.882353,   27.921053
 -82.892157,   27.921053
 -82.892157,   27.911184
"#905","1",5
 -82.892157,   27.921053
 -82.882353,   27.921053
 -82.882353,   27.930921
 -82.892157,   27.930921
 -82.892157,   27.921053
"#906","1",5
 -82.892157,   27.930921
 -82.882353,   27.930921
 -82.882353,   27.940789
 -82.892157,   27.940789
 -82.892157,   27.930921
"#907","1",5
 -82.892157,   27.940789
 -82.882353,   27.940789
 -82.882353,   27.950658
 -82.892157,   27.950658
 -82.892157,   27.940789
"#908","1",5
 -82.892157,   27.950658
 -82.882353,   27.950658
 -82.882353,   27.960526
 -82.892157,   27.960526
 -82.892157,   27.950658
"#909","1",5
 -82.892157,   27.960526
 -82.882353,   27.960526
 -82.882353,   27.970395
 -82.892157,   27.970395
 -82.892157,   27.960526
"#910","1",5
 -82.892157,   27.970395
 -82.882353,   27.970395
 -82.882353,   27.980263
 -82.892157,   27.980263
 -82.892157,   27.970395
"#911","1",5
 -82.892157,   27.980263
 -82.882353,   27.980263
 -82.882353,   27.990132
 -82.892157,   27.990132
 -82.892157,   27.980263
"#912","1",5
 -82.892157,   27.990132
 -82.882353,   27.990132
 -82.882353,   28.000000
 -82.892157,   28.000000
 -82.892157,   27.990132
"#913","1",5
 -82.882353,   27.250000
 -82.872549,   27.250000
 -82.872549,   27.259868
 -82.882353,   27.259868
 -82.882353,   27.250000
"#914","1",5
 -82.882353,   27.259868
 -82.872549,   27.259868
 -82.872549,   27.269737
 -82.882353,   27.269737
 -82.882353,   27.259868
"#915","1",5
 -82.882353,   27.269737
 -82.872549,   27.269737
 -82.872549,   27.279605
 -82.882353,   27.279605
 -82.882353,   27.269737
"#916","1",5
 -82.882353,   27.279605
 -82.872549,   27.279605
 -82.872549,   27.289474
 -82.882353,   27.289474
 -82.882353,   27.279605
"#917","1",5
 -82.882353,   27.289474
 -82.872549,   27.289474
 -82.872549,   27.299342
 -82.882353,   27.299342
 -82.882353,   27.289474
"#918","1",5
 -82.882353,   27.299342
 -82.872549,   27.299342
 -82.872549,   27.309211
 -82.882353,   27.309211
 -82.882353,   27.299342
"#919","1",5
 -82.882353,   27.309211
 -82.872549,   27.309211
 -82.872549,   27.319079
 -82.882353,   27.319079
 -82.882353,   27.309211
"#920","1",5
 -82.882353,   27.319079
 -82.872549,   27.319079
 -82.872549,   27.328947
 -82.882353,   27.328947
 -82.882353,   27.319079
"#921","1",5
 -82.882353,   27.328947
 -82.872549,   27.328947
 -82.872549,   27.338816
 -82.882353,   27.338816
 -82.882353,   27.328947
"#922","1",5
 -82.882353,   27.338816
 -82.872549,   27.338816
 -82.872549,   27.348684
 -82.882353,   27.348684
 -82.882353,   27.338816
"#923","1",5
 -82.882353,   27.348684
 -82.872549,   27.348684
 -82.872549,   27.358553
 -82.882353,   27.358553
 -82.882353,   27.348684
"#924","1",5
 -82.882353,   27.358553
 -82.872549,   27.358553
 -82.872549,   27.368421
 -82.882353,   27.368421
 -82.882353,   27.358553
"#925","1",5
 -82.882353,   27.368421
 -82.872549,   27.368421
 -82.872549,   27.378289
 -82.882353,   27.378289
 -82.882353,   27.368421
"#926","1",5
 -82.882353,   27.378289
 -82.872549,   27.378289
 -82.872549,   27.388158
 -82.882353,   27.388158
 -82.882353,   27.378289
"#927","1",5
 -82.882353,   27.388158
 -82.872549,   27.388158
 -82.872549,   27.398026
 -82.882353,   27.398026
 -82.882353,   27.388158
"#928","1",5
 -82.882353,   27.398026
 -82.872549,   27.398026
 -82.872549,   27.407895
 -82.882353,   27.407895
 -82.882353,   27.398026
"#929","1",5
 -82.882353,   27.407895
 -82.872549,   27.407895
 -82.872549,   27.417763
